district_code,state_code,name
910917900000000000       ,910900000000000000  ,Sultanpur                                         
910915600000000000       ,910900000000000000  ,Unnao                                             
910919700000000000       ,910900000000000000  ,Varanasi                                          
910506400000000000       ,910500000000000000  ,Almora                                            
910506300000000000       ,910500000000000000  ,Bageshwar                                         
910505700000000000       ,910500000000000000  ,Chamoli                                           
910506500000000000       ,910500000000000000  ,Champawat                                         
910506000000000000       ,910500000000000000  ,Dehradun                                          
910506100000000000       ,910500000000000000  ,Garhwal                                           
910506800000000000       ,910500000000000000  ,Hardwar                                           
910506600000000000       ,910500000000000000  ,Nainital                                          
910506200000000000       ,910500000000000000  ,Pithoragarh                                       
910505800000000000       ,910500000000000000  ,Rudraprayag                                       
910505900000000000       ,910500000000000000  ,Tehri Garhwal                                     
910506700000000000       ,910500000000000000  ,Udham Singh Nagar                                 
910505600000000000       ,910500000000000000  ,Uttarkashi                                        
911933900000000000       ,911900000000000000  ,Bankura                                           
911933500000000000       ,911900000000000000  ,Barddhaman                                        
911933400000000000       ,911900000000000000  ,Birbhum                                           
911933100000000000       ,911900000000000000  ,Dakshin Dinajpur                                  
911932700000000000       ,911900000000000000  ,Darjiling                                         
911934100000000000       ,911900000000000000  ,Haora                                             
911933800000000000       ,911900000000000000  ,Hugli                                             
911932800000000000       ,911900000000000000  ,Jalpaiguri                                        
911932900000000000       ,911900000000000000  ,Koch Bihar                                        
911934200000000000       ,911900000000000000  ,Kolkata                                           
911933200000000000       ,911900000000000000  ,Maldah                                            
911933300000000000       ,911900000000000000  ,Murshidabad                                       
911933600000000000       ,911900000000000000  ,Nadia                                             
911933700000000000       ,911900000000000000  ,North Twenty Four Parganas                        
911934400000000000       ,911900000000000000  ,Paschim Medinipur                                 
911934500000000000       ,911900000000000000  ,Purba Medinipur                                   
911934000000000000       ,911900000000000000  ,Puruliya                                          
911934300000000000       ,911900000000000000  ,South Twenty Four Parganas                        
911933000000000000       ,911900000000000000  ,Uttar Dinajpur                                    
913463500000000000       ,913400000000000000  ,Puducherry                                        
913463600000000000       ,913400000000000000  ,Mahe                                              
912649600000000000       ,912600000000000000  ,Dadra & Nagar Haveli                              
912549500000000000       ,912500000000000000  ,Daman                                             
910709200000000000       ,910700000000000000  ,North East                                        
910709300000000000       ,910700000000000000  ,East                                              
910709100000000000       ,910700000000000000  ,North                                             
910709500000000000       ,910700000000000000  ,Central                                           
910709400000000000       ,910700000000000000  ,New Delhi                                         
910709700000000000       ,910700000000000000  ,South West                                        
910709000000000000       ,910700000000000000  ,North West                                        
910709600000000000       ,910700000000000000  ,West                                              
910405500000000000       ,910400000000000000  ,Chandigarh                                        
913563800000000000       ,913500000000000000  ,Nicobars                                          
913563900000000000       ,913500000000000000  ,North  & Middle Andaman                           
913564000000000000       ,913500000000000000  ,South Andaman                                     
911226000000000000       ,911200000000000000  ,Anjaw                                             
911225300000000000       ,911200000000000000  ,Changlang                                         
911225700000000000       ,911200000000000000  ,Dibang Valley                                     
911224700000000000       ,911200000000000000  ,East Kameng                                       
911225100000000000       ,911200000000000000  ,East Siang                                        
911225600000000000       ,911200000000000000  ,Kurung Kumey                                      
911225900000000000       ,911200000000000000  ,Lohit                                             
911225800000000000       ,911200000000000000  ,Lower Dibang Valley                               
911225500000000000       ,911200000000000000  ,Lower Subansiri                                   
911224800000000000       ,911200000000000000  ,Papum Pare                                        
911224500000000000       ,911200000000000000  ,Tawang                                            
911225400000000000       ,911200000000000000  ,Tirap                                             
911225200000000000       ,911200000000000000  ,Upper Siang                                       
911224900000000000       ,911200000000000000  ,Upper Subansiri                                   
911224600000000000       ,911200000000000000  ,West Kameng                                       
911225000000000000       ,911200000000000000  ,West Siang                                        
910203000000000000       ,910200000000000000  ,Bilaspur                                          
910202300000000000       ,910200000000000000  ,Chamba                                            
910202800000000000       ,910200000000000000  ,Hamirpur                                          
910202400000000000       ,910200000000000000  ,Kangra                                            
910203400000000000       ,910200000000000000  ,Kinnaur                                           
910202600000000000       ,910200000000000000  ,Kullu                                             
910202500000000000       ,910200000000000000  ,Lahul & Spiti                                     
910203300000000000       ,910200000000000000  ,Shimla                                            
910203100000000000       ,910200000000000000  ,Solan                                             
910202900000000000       ,910200000000000000  ,Una                                               
910199900000000000       ,910100000000000000  ,Jammu & Kashmir                                   
910101100000000000       ,910100000000000000  ,Ganderbal                                         
910100400000000000       ,910100000000000000  ,Kargil                                            
910100100000000000       ,910100000000000000  ,Kupwara                                           
910100300000000000       ,910100000000000000  ,Leh(Ladakh)                                       
910101000000000000       ,910100000000000000  ,Srinagar                                          
913158700000000000       ,913100000000000000  ,Lakshadweep                                       
911427500000000000       ,911400000000000000  ,Bishnupur                                         
911428000000000000       ,911400000000000000  ,Chandel                                           
911427400000000000       ,911400000000000000  ,Churachandpur                                     
911427800000000000       ,911400000000000000  ,Imphal East                                       
911427700000000000       ,911400000000000000  ,Imphal West                                       
911427200000000000       ,911400000000000000  ,Senapati(Excluding 3 Sub-Division)                
911427300000000000       ,911400000000000000  ,Tamenglong                                        
911427600000000000       ,911400000000000000  ,Thoubal                                           
911427900000000000       ,911400000000000000  ,Ukhrul                                            
911729400000000000       ,911700000000000000  ,East Garo Hills                                   
911729800000000000       ,911700000000000000  ,East Khasi Hills                                  
911729900000000000       ,911700000000000000  ,Jaintia Hills                                     
911729700000000000       ,911700000000000000  ,Ribhoi                                            
911729500000000000       ,911700000000000000  ,South Garo Hills                                  
911729300000000000       ,911700000000000000  ,West Garo Hills                                   
911729600000000000       ,911700000000000000  ,West Khasi Hills                                  
911326500000000000       ,911300000000000000  ,Dimapur                                           
911326900000000000       ,911300000000000000  ,Kiphire                                           
911327000000000000       ,911300000000000000  ,Kohima                                            
911326800000000000       ,911300000000000000  ,Longleng                                          
911326200000000000       ,911300000000000000  ,Mokokchung                                        
911326100000000000       ,911300000000000000  ,Mon                                               
911327100000000000       ,911300000000000000  ,Peren                                             
911326600000000000       ,911300000000000000  ,Phek                                              
911326700000000000       ,911300000000000000  ,Tuensang                                          
911326400000000000       ,911300000000000000  ,Wokha                                             
911326300000000000       ,911300000000000000  ,Zunheboto                                         
911124400000000000       ,911100000000000000  ,East District                                     
911124100000000000       ,911100000000000000  ,North  District                                   
911124300000000000       ,911100000000000000  ,South District                                    
911124200000000000       ,911100000000000000  ,West District                                     
911629100000000000       ,911600000000000000  ,Dhalai                                            
911629200000000000       ,911600000000000000  ,North Tripura                                     
911629000000000000       ,911600000000000000  ,South Tripura                                     
911628900000000000       ,911600000000000000  ,West Tripura                                      
910709800000000000       ,910700000000000000  ,South                                             
912549400000000000       ,912500000000000000  ,Diu                                               
913463700000000000       ,913400000000000000  ,Karaikal                                          
913463400000000000       ,913400000000000000  ,Yanam                                             
913650100000000000       ,913600000000000000  ,Adilabad                                          
913669000000000000       ,913600000000000000  ,Bhadradri Kothagudem                              
913650700000000000       ,913600000000000000  ,Hyderabad                                         
913668100000000000       ,913600000000000000  ,Jagitial                                          
913668900000000000       ,913600000000000000  ,Jangoan                                           
913668700000000000       ,913600000000000000  ,Jayashankar Bhupalapally                          
913669500000000000       ,913600000000000000  ,Jogulamba Gadwal                                  
913668500000000000       ,913600000000000000  ,Kamareddy                                         
913650800000000000       ,913600000000000000  ,Karimnagar                                        
913650900000000000       ,913600000000000000  ,Khammam                                           
913669900000000000       ,913600000000000000  ,Kumuram Bheem Asifabad                            
913668800000000000       ,913600000000000000  ,Mahabubabad                                       
913651200000000000       ,913600000000000000  ,Mahabubnagar                                      
913668400000000000       ,913600000000000000  ,Mancherial                                        
913651300000000000       ,913600000000000000  ,Medak                                             
913670000000000000       ,913600000000000000  ,Medchal Malkajgiri                                
913672000000000000       ,913600000000000000  ,Mulugu                                            
913669400000000000       ,913600000000000000  ,Nagarkurnool                                      
913651400000000000       ,913600000000000000  ,Nalgonda                                          
913672100000000000       ,913600000000000000  ,Narayanpet                                        
913668000000000000       ,913600000000000000  ,Nirmal                                            
913651600000000000       ,913600000000000000  ,Nizamabad                                         
913668200000000000       ,913600000000000000  ,Peddapalli                                        
913668300000000000       ,913600000000000000  ,Rajanna Sircilla                                  
913651800000000000       ,913600000000000000  ,Ranga Reddy                                       
913669100000000000       ,913600000000000000  ,Sangareddy                                        
913669200000000000       ,913600000000000000  ,Siddipet                                          
913669600000000000       ,913600000000000000  ,Suryapet                                          
913669800000000000       ,913600000000000000  ,Vikarabad                                         
913669300000000000       ,913600000000000000  ,Wanaparthy                                        
913652200000000000       ,913600000000000000  ,Warangal Rural                                    
913668600000000000       ,913600000000000000  ,Warangal Urban                                    
913669700000000000       ,913600000000000000  ,Yadadri Bhuvanagiri                               
